 MIL47V.xyz
V_A^3    24546.685
M _g/mol    14780.288
RHO_g/cm^3        1.000
PLD_A         7.01
LCD_A         7.56
 D            1
 Total               
S_AC_A^2      3276.25
S_AC_m^2/cm^3      1334.70
S_AC_m^2/g      1334.89
 Total               
V_He_A^3    15444.132
V_He_cm^3/g        0.629
V_G_A^3    15082.181
V_G cm^3/g:        0.615
V_PO A^3:    13080.776
V_PO cm^3/g:        0.533
FV_PO:      0.53289
 Network-accessible  
S_AC_A^2      3276.25
S_AC_m^2/cm^3      1334.70
S_AC_m^2/g      1334.89
 Network-accessible  
V_He_A^3    15444.132
V_He_cm^3/g        0.629
V_G_A^3    15081.439
V_G cm^3/g:        0.614
V_PO A^3:    12994.168
V_PO cm^3/g:        0.529
FV_PO:      0.52937
