 HKUST1.xyz
V_A^3    18166.371
M _g/mol     9674.208
RHO_g/cm^3        0.884
PLD_A         6.38
LCD_A        12.86
 D            3
 Total               
S_AC_A^2      2933.58
S_AC_m^2/cm^3      1614.84
S_AC_m^2/g      1826.14
 Total               
V_He_A^3    13419.839
V_He_cm^3/g        0.835
V_G_A^3    12757.117
V_G cm^3/g:        0.794
V_PO A^3:    12230.248
V_PO cm^3/g:        0.761
FV_PO:      0.67324
 Network-accessible  
S_AC_A^2      2984.92
S_AC_m^2/cm^3      1643.10
S_AC_m^2/g      1858.10
 Network-accessible  
V_He_A^3    13419.839
V_He_cm^3/g        0.835
V_G_A^3    12755.759
V_G cm^3/g:        0.794
V_PO A^3:    12160.065
V_PO cm^3/g:        0.757
FV_PO:      0.66937
