 HKUST1.xyz
V_A^3    18166.371
M _g/mol     9674.208
RHO_g/cm^3        0.884
PLD_A         6.38
LCD_A        12.86
 D            3
 Total               
S_AC_A^2      2947.81
S_AC_m^2/cm^3      1622.68
S_AC_m^2/g      1835.00
 Total               
V_He_A^3    13419.839
V_He_cm^3/g        0.835
V_G_A^3    12757.117
V_G cm^3/g:        0.794
V_PO A^3:    12185.598
V_PO cm^3/g:        0.759
FV_PO:      0.67078
 Network-accessible  
S_AC_A^2      2964.47
S_AC_m^2/cm^3      1631.84
S_AC_m^2/g      1845.36
 Network-accessible  
V_He_A^3    13419.839
V_He_cm^3/g        0.835
V_G_A^3    12755.759
V_G cm^3/g:        0.794
V_PO A^3:    12198.332
V_PO cm^3/g:        0.759
FV_PO:      0.67148
